Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    LONG            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    CHAR            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    FLOAT           reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    DOUBLE          reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    +               reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    -               reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    PLUSPLUS        reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    MINUSMINUS      reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    ~               reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    !               reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)


state 219

    (12) assignment_operator -> PLUS_ASSIGN .

    THIS            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    (               reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    NEW             reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    NAME            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    NUM             reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    CHAR_LITERAL    reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    STRING_LITERAL  reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    TRUE            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    FALSE           reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    NULL            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    SUPER           reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    BOOLEAN         reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    VOID            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    BYTE            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    SHORT           reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    INT             reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    LONG            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    CHAR            reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    FLOAT           reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    DOUBLE          reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    +               reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    -               reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    PLUSPLUS        reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    MINUSMINUS      reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    ~               reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)
    !               reduce using rule 12 (assignment_operator -> PLUS_ASSIGN .)


state 220

    (9) assignment_operator -> TIMES_ASSIGN .

    THIS            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    (               reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    NEW             reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    NAME            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    NUM             reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    CHAR_LITERAL    reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    STRING_LITERAL  reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    TRUE            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    FALSE           reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    NULL            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    SUPER           reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    BOOLEAN         reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    VOID            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    BYTE            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    SHORT           reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    INT             reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    LONG            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    CHAR            reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    FLOAT           reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    DOUBLE          reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    +               reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    -               reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    PLUSPLUS        reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    MINUSMINUS      reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    ~               reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)
    !               reduce using rule 9 (assignment_operator -> TIMES_ASSIGN .)


state 221

    (109) unary_expression -> + unary_expression .

    *               reduce using rule 109 (unary_expression -> + unary_expression .)
    /               reduce using rule 109 (unary_expression -> + unary_expression .)
    %               reduce using rule 109 (unary_expression -> + unary_expression .)
    +               reduce using rule 109 (unary_expression -> + unary_expression .)
    -               reduce using rule 109 (unary_expression -> + unary_expression .)
    LSHIFT          reduce using rule 109 (unary_expression -> + unary_expression .)
    RSHIFT          reduce using rule 109 (unary_expression -> + unary_expression .)
    RRSHIFT         reduce using rule 109 (unary_expression -> + unary_expression .)
    >               reduce using rule 109 (unary_expression -> + unary_expression .)
    <               reduce using rule 109 (unary_expression -> + unary_expression .)
    GTEQ            reduce using rule 109 (unary_expression -> + unary_expression .)
    LTEQ            reduce using rule 109 (unary_expression -> + unary_expression .)
    INSTANCEOF      reduce using rule 109 (unary_expression -> + unary_expression .)
    EQ              reduce using rule 109 (unary_expression -> + unary_expression .)
    NEQ             reduce using rule 109 (unary_expression -> + unary_expression .)
    &               reduce using rule 109 (unary_expression -> + unary_expression .)
    ^               reduce using rule 109 (unary_expression -> + unary_expression .)
    |               reduce using rule 109 (unary_expression -> + unary_expression .)
    AND             reduce using rule 109 (unary_expression -> + unary_expression .)
    ?               reduce using rule 109 (unary_expression -> + unary_expression .)
    OR              reduce using rule 109 (unary_expression -> + unary_expression .)
    ,               reduce using rule 109 (unary_expression -> + unary_expression .)
    )               reduce using rule 109 (unary_expression -> + unary_expression .)
    }               reduce using rule 109 (unary_expression -> + unary_expression .)
    ;               reduce using rule 109 (unary_expression -> + unary_expression .)
    $end            reduce using rule 109 (unary_expression -> + unary_expression .)
    :               reduce using rule 109 (unary_expression -> + unary_expression .)
    ]               reduce using rule 109 (unary_expression -> + unary_expression .)


state 222

    (110) unary_expression -> - unary_expression .

    *               reduce using rule 110 (unary_expression -> - unary_expression .)
    /               reduce using rule 110 (unary_expression -> - unary_expression .)
    %               reduce using rule 110 (unary_expression -> - unary_expression .)
    +               reduce using rule 110 (unary_expression -> - unary_expression .)
    -               reduce using rule 110 (unary_expression -> - unary_expression .)
    LSHIFT          reduce using rule 110 (unary_expression -> - unary_expression .)
    RSHIFT          reduce using rule 110 (unary_expression -> - unary_expression .)
    RRSHIFT         reduce using rule 110 (unary_expression -> - unary_expression .)
    >               reduce using rule 110 (unary_expression -> - unary_expression .)
    <               reduce using rule 110 (unary_expression -> - unary_expression .)
    GTEQ            reduce using rule 110 (unary_expression -> - unary_expression .)
    LTEQ            reduce using rule 110 (unary_expression -> - unary_expression .)
    INSTANCEOF      reduce using rule 110 (unary_expression -> - unary_expression .)
    EQ              reduce using rule 110 (unary_expression -> - unary_expression .)
    NEQ             reduce using rule 110 (unary_expression -> - unary_expression .)
    &               reduce using rule 110 (unary_expression -> - unary_expression .)
    ^               reduce using rule 110 (unary_expression -> - unary_expression .)
    |               reduce using rule 110 (unary_expression -> - unary_expression .)
    AND             reduce using rule 110 (unary_expression -> - unary_expression .)
    ?               reduce using rule 110 (unary_expression -> - unary_expression .)
    OR              reduce using rule 110 (unary_expression -> - unary_expression .)
    ,               reduce using rule 110 (unary_expression -> - unary_expression .)
    )               reduce using rule 110 (unary_expression -> - unary_expression .)
    }               reduce using rule 110 (unary_expression -> - unary_expression .)
    ;               reduce using rule 110 (unary_expression -> - unary_expression .)
    $end            reduce using rule 110 (unary_expression -> - unary_expression .)
    :               reduce using rule 110 (unary_expression -> - unary_expression .)
    ]               reduce using rule 110 (unary_expression -> - unary_expression .)


state 223

    (329) array_access -> name [ . expression ]
    (158) one_dim_loop -> [ . ]
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
